,world_rank,institution,country,LONG,LAT,
1,1,Harvard University,USA,-71.118177,42.374429,
2,2,Stanford University,USA,-122.182212,37.431746,
3,3,Massachusetts Institute of Technology,USA,-71.092115,42.360095,
4,4,University of Cambridge,United Kingdom,0.115163,52.204328,
5,5,University of Oxford,United Kingdom,-1.254854,51.756641,
6,6,Columbia University,USA,-73.961885,40.808286,
7,7,"University of California, Berkeley",USA,-122.2604,37.87152,
8,8,University of Chicago,USA,-87.601196,41.78917,
9,9,Princeton University,USA,-74.664365,40.348235,
10,10,Cornell University,USA,-76.48269,42.44529,
11,11,Yale University,USA,-72.92886,41.310189,
12,12,California Institute of Technology,USA,-118.12574,34.139275,
13,13,University of Tokyo,Japan,139.762225,35.712677,
14,14,University of Pennsylvania,USA,-75.193618,39.951002,
15,15,"University of California, Los Angeles",USA,-118.443901,34.068892,
16,16,Johns Hopkins University,USA,-76.620799,39.32838,
17,17,Kyoto University,Japan,135.781047,35.02671,
18,18,New York University,USA,-73.997264,40.729452,
19,19,"University of Michigan, Ann Arbor",USA,-83.743132,42.276137,
20,20,Swiss Federal Institute of Technology in Zurich,Switzerland,8.547927,47.376291,
21,21,"University of California, San Diego",USA,-117.237793,32.876598,
22,22,Northwestern University,USA,-87.673653,42.058377,
23,23,Hebrew University of Jerusalem,Israel,35.241744,31.794567,
24,24,Seoul National University,South Korea,126.951884,37.459908,
25,25,"University of Wisconsin, Madison",USA,-89.405356,43.073858,
26,26,"University of California, San Francisco",USA,-122.458049,37.762736,
27,27,University College London,United Kingdom,-0.133966,51.524613,
28,28,Duke University,USA,-78.94226,36.00159,
29,29,Rockefeller University,USA,-73.954912,40.762927,
30,30,"University of Texa, Austin",USA,-97.737277,30.284734,
31,31,"University of Washington, Seattle",USA,-122.313115,47.656213,
32,32,University of Toronto,Canada,-79.405176,43.701713,
33,33,"University of Illinois, Urbana-Champaign",USA,-88.230309,40.108864,
34,34,Keio University,Japan,139.742948,35.649165,
35,35,Imperial College London,United Kingdom,-0.174384,51.498673,
36,36,?cole Polytechnique,France,2.212161,48.714417,
37,37,?cole normale sup?rieure Paris-Saclay,France,2.327524,48.78906,
